Run command:
# {IN}  Y_N = [   12,    -4,    -8,     5,    -7,   -12,     8,    11,   -10,    -7,    10,   -12,    -3,    12,    -9,   -13,    -3,   -10,    -7,   -11,     0,     9,    -5,    -4,   -17,     2,   -13,     7,   -11,    -1,   -12,     6,     2,    -2,     0,     7,     8,    -7,    11,     7,    11,   -17,    11,     3,     5,    15,    -7,    -9,   -10,    14,    12,    21,    12,    -9,     9,     9,    -9,     0,    14,    -1,    -9,    10,    10,     0]
# {OUT} V_K = [ -128,  -128,  -128,     0,  -128,  -128,  -128,     0,     0,     0,  -128,     0,  -128,     0,     0,  -128,  -128,     0,     0,     0,     0,  -128,     0,     0,  -128,     0,     0,  -128,  -128,     0,     0,  -128]
# Returned status: 0
#
# CRC_NO::extract(const int8 V_K1[32], int8 V_K2[32])
# {IN}  V_K1 = [ -128,  -128,  -128,     0,  -128,  -128,  -128,     0,     0,     0,  -128,     0,  -128,     0,     0,  -128,  -128,     0,     0,     0,     0,  -128,     0,     0,  -128,     0,     0,  -128,  -128,     0,     0,  -128]
# {OUT} V_K2 = [ -128,  -128,  -128,     0,  -128,  -128,  -128,     0,     0,     0,  -128,     0,  -128,     0,     0,  -128,  -128,     0,     0,     0,     0,  -128,     0,     0,  -128,     0,     0,  -128,  -128,     0,     0,  -128]
# Returned status: 0
#
# Monitor_BFER::check_errors(const int8 U[32], const int8 V[32])
# {IN}  U = [    1,     1,     1,     0,     1,     1,     1,     0,     0,     0,     1,     0,     1,     0,     0,     1,     1,     0,     0,     0,     0,     1,     0,     0,     1,     0,     0,     1,     1,     0,     0,     1]
# {IN}  V = [ -128,  -128,  -128,     0,  -128,  -128,  -128,     0,     0,     0,  -128,     0,  -128,     0,     0,  -128,  -128,     0,     0,     0,     0,  -128,     0,     0,  -128,     0,     0,  -128,  -128,     0,     0,  -128]
# Returned status: 0
#
# -------------------------------
# New communication (n°21)
# -------------------------------
#
# Source_random_fast::generate(int8 U_K[32])
# {OUT} U_K = [    0,     1,     1,     1,     1,     1,     0,     0,     0,     0,     1,     0,     0,     0,     1,     0,     0,     0,     0,     0,     1,     1,     0,     1,     1,     1,     1,     0,     0,     0,     0,     0]
# Returned status: 0
#
# CRC_NO::build(const int8 U_K1[32], int8 U_K2[32])
# {IN}  U_K1 = [    0,     1,     1,     1,     1,     1,     0,     0,     0,     0,     1,     0,     0,     0,     1,     0,     0,     0,     0,     0,     1,     1,     0,     1,     1,     1,     1,     0,     0,     0,     0,     0]
# {OUT} U_K2 = [    0,     1,     1,     1,     1,     1,     0,     0,     0,     0,     1,     0,     0,     0,     1,     0,     0,     0,     0,     0,     1,     1,     0,     1,     1,     1,     1,     0,     0,     0,     0,     0]
# Returned status: 0
#
# Encoder_polar_sys::encode(const int8 U_K[32], int8 X_N[64])
# {IN}  U_K = [    0,     1,     1,     1,     1,     1,     0,     0,     0,     0,     1,     0,     0,     0,     1,     0,     0,     0,     0,     0,     1,     1,     0,     1,     1,     1,     1,     0,     0,     0,     0,     0]
# {OUT} X_N = [    1,     1,     1,     0,     0,     0,     0,     0,     0,     1,     0,     1,     1,     0,     0,     0,     1,     0,     0,     1,     0,     0,     0,     1,     0,     1,     1,     1,     1,     1,     0,     0,     0,     1,     1,     1,     1,     1,     0,     0,     1,     1,     0,     0,     0,     1,     0,     0,     0,     0,     0,     0,     1,     1,     0,     1,     1,     1,     1,     0,     0,     0,     0,     0]
# Returned status: 0
#
# Puncturer_NO::puncture(const int8 X_N1[64], int8 X_N2[64])
# {IN}  X_N1 = [    1,     1,     1,     0,     0,     0,     0,     0,     0,     1,     0,     1,     1,     0,     0,     0,     1,     0,     0,     1,     0,     0,     0,     1,     0,     1,     1,     1,     1,     1,     0,     0,     0,     1,     1,     1,     1,     1,     0,     0,     1,     1,     0,     0,     0,     1,     0,     0,     0,     0,     0,     0,     1,     1,     0,     1,     1,     1,     1,     0,     0,     0,     0,     0]
# {OUT} X_N2 = [    1,     1,     1,     0,     0,     0,     0,     0,     0,     1,     0,     1,     1,     0,     0,     0,     1,     0,     0,     1,     0,     0,     0,     1,     0,     1,     1,     1,     1,     1,     0,     0,     0,     1,     1,     1,     1,     1,     0,     0,     1,     1,     0,     0,     0,     1,     0,     0,     0,     0,     0,     0,     1,     1,     0,     1,     1,     1,     1,     0,     0,     0,     0,     0]
# Returned status: 0
#
# Modem_BPSK::modulate(const int8 X_N1[64], float32 X_N2[64])
# {IN}  X_N1 = [    1,     1,     1,     0,     0,     0,     0,     0,     0,     1,     0,     1,     1,     0,     0,     0,     1,     0,     0,     1,     0,     0,     0,     1,     0,     1,     1,     1,     1,     1,     0,     0,     0,     1,     1,     1,     1,     1,     0,     0,     1,     1,     0,     0,     0,     1,     0,     0,     0,     0,     0,     0,     1,     1,     0,     1,     1,     1,     1,     0,     0,     0,     0,     0]
# {OUT} X_N2 = [-1.00, -1.00, -1.00,  1.00,  1.00,  1.00,  1.00,  1.00,  1.00, -1.00,  1.00, -1.00, -1.00,  1.00,  1.00,  1.00, -1.00,  1.00,  1.00, -1.00,  1.00,  1.00,  1.00, -1.00,  1.00, -1.00, -1.00, -1.00, -1.00, -1.00,  1.00,  1.00,  1.00, -1.00, -1.00, -1.00, -1.00, -1.00,  1.00,  1.00, -1.00, -1.00,  1.00,  1.00,  1.00, -1.00,  1.00,  1.00,  1.00,  1.00,  1.00,  1.00, -1.00, -1.00,  1.00, -1.00, -1.00, -1.00, -1.00,  1.00,  1.00,  1.00,  1.00,  1.00]
# Returned status: 0
#
# Channel_AWGN_LLR::add_noise(const float32 X_N[64], float32 Y_N[64])
# {IN}  X_N = [-1.00, -1.00, -1.00,  1.00,  1.00,  1.00,  1.00,  1.00,  1.00, -1.00,  1.00, -1.00, -1.00,  1.00,  1.00,  1.00, -1.00,  1.00,  1.00, -1.00,  1.00,  1.00,  1.00, -1.00,  1.00, -1.00, -1.00, -1.00, -1.00, -1.00,  1.00,  1.00,  1.00, -1.00, -1.00, -1.00, -1.00, -1.00,  1.00,  1.00, -1.00, -1.00,  1.00,  1.00,  1.00, -1.00,  1.00,  1.00,  1.00,  1.00,  1.00,  1.00, -1.00, -1.00,  1.00, -1.00, -1.00, -1.00, -1.00,  1.00,  1.00,  1.00,  1.00,  1.00]
# {OUT} Y_N = [ 0.06, -0.55, -0.68,  1.74,  1.31,  0.81, -0.03, -0.98,  1.12, -2.00,  0.73,  0.12, -1.21,  1.25,  0.25,  0.28, -0.28,  1.09,  0.43, -0.33,  0.02,  2.03,  1.10, -1.88,  0.37, -0.54,  0.02, -0.86, -0.69, -1.13,  1.67,  0.70,  1.89, -0.44, -1.61, -0.40, -0.60, -1.01,  0.65,  1.37, -1.93,  0.60,  1.98,  2.05,  0.83, -1.75,  1.20,  1.54,  1.28,  0.09,  1.71, -0.93, -1.20, -1.25,  1.41, -0.54, -0.61,  0.01,  0.07,  1.98, -0.32,  0.97,  1.25,  0.52]
# Returned status: 0
#
# Modem_BPSK::filter(const float32 Y_N1[64], float32 Y_N2[64])
# {IN}  Y_N1 = [ 0.06, -0.55, -0.68,  1.74,  1.31,  0.81, -0.03, -0.98,  1.12, -2.00,  0.73,  0.12, -1.21,  1.25,  0.25,  0.28, -0.28,  1.09,  0.43, -0.33,  0.02,  2.03,  1.10, -1.88,  0.37, -0.54,  0.02, -0.86, -0.69, -1.13,  1.67,  0.70,  1.89, -0.44, -1.61, -0.40, -0.60, -1.01,  0.65,  1.37, -1.93,  0.60,  1.98,  2.05,  0.83, -1.75,  1.20,  1.54,  1.28,  0.09,  1.71, -0.93, -1.20, -1.25,  1.41, -0.54, -0.61,  0.01,  0.07,  1.98, -0.32,  0.97,  1.25,  0.52]
# {OUT} Y_N2 = [ 0.06, -0.55, -0.68,  1.74,  1.31,  0.81, -0.03, -0.98,  1.12, -2.00,  0.73,  0.12, -1.21,  1.25,  0.25,  0.28, -0.28,  1.09,  0.43, -0.33,  0.02,  2.03,  1.10, -1.88,  0.37, -0.54,  0.02, -0.86, -0.69, -1.13,  1.67,  0.70,  1.89, -0.44, -1.61, -0.40, -0.60, -1.01,  0.65,  1.37, -1.93,  0.60,  1.98,  2.05,  0.83, -1.75,  1.20,  1.54,  1.28,  0.09,  1.71, -0.93, -1.20, -1.25,  1.41, -0.54, -0.61,  0.01,  0.07,  1.98, -0.32,  0.97,  1.25,  0.52]
# Returned status: 0
#
# Modem_BPSK::demodulate(const float32 Y_N1[64], float32 Y_N2[64])
# {IN}  Y_N1 = [ 0.06, -0.55, -0.68,  1.74,  1.31,  0.81, -0.03, -0.98,  1.12, -2.00,  0.73,  0.12, -1.21,  1.25,  0.25,  0.28, -0.28,  1.09,  0.43, -0.33,  0.02,  2.03,  1.10, -1.88,  0.37, -0.54,  0.02, -0.86, -0.69, -1.13,  1.67,  0.70,  1.89, -0.44, -1.61, -0.40, -0.60, -1.01,  0.65,  1.37, -1.93,  0.60,  1.98,  2.05,  0.83, -1.75,  1.20,  1.54,  1.28,  0.09,  1.71, -0.93, -1.20, -1.25,  1.41, -0.54, -0.61,  0.01,  0.07,  1.98, -0.32,  0.97,  1.25,  0.52]
# {OUT} Y_N2 = [ 0.24, -2.10, -2.60,  6.66,  5.02,  3.10, -0.10, -3.76,  4.26, -7.65,  2.81,  0.45, -4.62,  4.79,  0.96,  1.09, -1.07,  4.17,  1.65, -1.25,  0.09,  7.76,  4.22, -7.17,  1.41, -2.05,  0.09, -3.29, -2.65, -4.31,  6.36,  2.67,  7.22, -1.67, -6.15, -1.53, -2.30, -3.86,  2.47,  5.24, -7.35,  2.29,  7.58,  7.84,  3.16, -6.69,  4.60,  5.88,  4.90,  0.35,  6.54, -3.55, -4.57, -4.79,  5.37, -2.05, -2.31,  0.04,  0.29,  7.57, -1.22,  3.72,  4.77,  1.98]
# Returned status: 0
#
# Quantizer_standard::process(const float32 Y_N1[64], int8 Y_N2[64])
# {IN}  Y_N1 = [ 0.24, -2.10, -2.60,  6.66,  5.02,  3.10, -0.10, -3.76,  4.26, -7.65,  2.81,  0.45, -4.62,  4.79,  0.96,  1.09, -1.07,  4.17,  1.65, -1.25,  0.09,  7.76,  4.22, -7.17,  1.41, -2.05,  0.09, -3.29, -2.65, -4.31,  6.36,  2.67,  7.22, -1.67, -6.15, -1.53, -2.30, -3.86,  2.47,  5.24, -7.35,  2.29,  7.58,  7.84,  3.16, -6.69,  4.60,  5.88,  4.90,  0.35,  6.54, -3.55, -4.57, -4.79,  5.37, -2.05, -2.31,  0.04,  0.29,  7.57, -1.22,  3.72,  4.77,  1.98]
# {OUT} Y_N2 = [    0,    -4,    -5,    13,    10,     6,     0,    -8,     9,   -15,     6,     1,    -9,    10,     2,     2,    -2,     8,     3,    -3,     0,    16,     8,   -14,     3,    -4,     0,    -7,    -5,    -9,    13,     5,    14,    -3,   -12,    -3,    -5,    -8,     5,    10,   -15,     5,    15,    16,     6,   -13,     9,    12,    10,     1,    13,    -7,    -9,   -10,    11,    -4,    -5,     0,     1,    15,    -2,     7,    10,     4]
# Returned status: 0
#
# Puncturer_NO::depuncture(const int8 Y_N1[64], int8 Y_N2[64])
# {IN}  Y_N1 = [    0,    -4,    -5,    13,    10,     6,     0,    -8,     9,   -15,     6,     1,    -9,    10,     2,     2,    -2,     8,     3,    -3,     0,    16,     8,   -14,     3,    -4,     0,    -7,    -5,    -9,    13,     5,    14,    -3,   -12,    -3,    -5,    -8,     5,    10,   -15,     5,    15,    16,     6,   -13,     9,    12,    10,     1,    13,    -7,    -9,   -10,    11,    -4,    -5,     0,     1,    15,    -2,     7,    10,     4]
# {OUT} Y_N2 = [    0,    -4,    -5,    13,    10,     6,     0,    -8,     9,   -15,     6,     1,    -9,    10,     2,     2,    -2,     8,     3,    -3,     0,    16,     8,   -14,     3,    -4,     0,    -7,    -5,    -9,    13,     5,    14,    -3,   -12,    -3,    -5,    -8,     5,    10,   -15,     5,    15,    16,     6,   -13,     9,    12,    10,     1,    13,    -7,    -9,   -10,    11,    -4,    -5,     0,     1,    15,    -2,     7,    10,     4]
# Returned status: 0
#
# Decoder_polar_SC_fast_sys::decode_siho(const int8 Y_N[64], int8 V_K[32])
# {IN}  Y_N = [    0,    -4,    -5,    13,    10,     6,     0,    -8,     9,   -15,     6,     1,    -9,    10,     2,     2,    -2,     8,     3,    -3,     0,    16,     8,   -14,     3,    -4,     0,    -7,    -5,    -9,    13,     5,    14,    -3,   -12,    -3,    -5,    -8,     5,    10,   -15,     5,    15,    16,     6,   -13,     9,    12,    10,     1,    13,    -7,    -9,   -10,    11,    -4,    -5,     0,     1,    15,    -2,     7,    10,     4]
# {OUT} V_K = [    0,  -128,  -128,  -128,  -128,  -128,     0,     0,     0,     0,  -128,     0,     0,     0,  -128,     0,     0,     0,     0,     0,  -128,  -128,     0,  -128,  -128,  -128,  -128,     0,     0,     0,     0,     0]
# Returned status: 0
#
# CRC_NO::extract(const int8 V_K1[32], int8 V_K2[32])
# {IN}  V_K1 = [    0,  -128,  -128,  -128,  -128,  -128,     0,     0,     0,     0,  -128,     0,     0,     0,  -128,     0,     0,     0,     0,     0,  -128,  -128,     0,  -128,  -128,  -128,  -128,     0,     0,     0,     0,     0]
# {OUT} V_K2 = [    0,  -128,  -128,  -128,  -128,  -128,     0,     0,     0,     0,  -128,     0,     0,     0,  -128,     0,     0,     0,     0,     0,  -128,  -128,     0,  -128,  -128,  -128,  -128,     0,     0,     0,     0,     0]
# Returned status: 0
#
# Monitor_BFER::check_errors(const int8 U[32], const int8 V[32])
# {IN}  U = [    0,     1,     1,     1,     1,     1,     0,     0,     0,     0,     1,     0,     0,     0,     1,     0,     0,     0,     0,     0,     1,     1,     0,     1,     1,     1,     1,     0,     0,     0,     0,     0]
# {IN}  V = [    0,  -128,  -128,  -128,  -128,  -128,     0,     0,     0,     0,  -128,     0,     0,     0,  -128,     0,     0,     0,     0,     0,  -128,  -128,     0,  -128,  -128,  -128,  -128,     0,     0,     0,     0,     0]
# Returned status: 0
#
# -------------------------------
# New communication (n°22)
# -------------------------------
#
# Source_random_fast::generate(int8 U_K[32])
# {OUT} U_K = [    0,     0,     0,     0,     1,     1,     0,     1,     0,     0,     1,     0,     0,     1,     0,     1,     1,     1,     1,     0,     0,     0,     0,     0,     1,     1,     1,     1,     0,     1,     0,     1]
# Returned status: 0
#
# CRC_NO::build(const int8 U_K1[32], int8 U_K2[32])
# {IN}  U_K1 = [    0,     0,     0,     0,     1,     1,     0,     1,     0,     0,     1,     0,     0,     1,     0,     1,     1,     1,     1,     0,     0,     0,     0,     0,     1,     1,     1,     1,     0,     1,     0,     1]
# {OUT} U_K2 = [    0,     0,     0,     0,     1,     1,     0,     1,     0,     0,     1,     0,     0,     1,     0,     1,     1,     1,     1,     0,     0,     0,     0,     0,     1,     1,     1,     1,     0,     1,     0,     1]
# Returned status: 0
#
# Encoder_polar_sys::encode(const int8 U_K[32], int8 X_N[64])
# {IN}  U_K = [    0,     0,     0,     0,     1,     1,     0,     1,     0,     0,     1,     0,     0,     1,     0,     1,     1,     1,     1,     0,     0,     0,     0,     0,     1,     1,     1,     1,     0,     1,     0,     1]
# {OUT} X_N = [    1,     1,     1,     1,     0,     0,     1,     1,     1,     1,     0,     0,     1,     1,     0,     0,     0,     0,     0,     1,     1,     0,     0,     0,     1,     0,     0,     0,     1,     1,     0,     1,     0,     1,     1,     1,     0,     1,     0,     0,     0,     1,     0,     0,     1,     0,     1,     1,     0,     1,     1,     0,     0,     0,     0,     0,     1,     1,     1,     1,     0,     1,     0,     1]
# Returned status: 0
#
# Puncturer_NO::puncture(const int8 X_N1[64], int8 X_N2[64])
# {IN}  X_N1 = [    1,     1,     1,     1,     0,     0,     1,     1,     1,     1,     0,     0,     1,     1,     0,     0,     0,     0,     0,     1,     1,     0,     0,     0,     1,     0,     0,     0,     1,     1,     0,     1,     0,     1,     1,     1,     0,     1,     0,     0,     0,     1,     0,     0,     1,     0,     1,     1,     0,     1,     1,     0,     0,     0,     0,     0,     1,     1,     1,     1,     0,     1,     0,     1]
# {OUT} X_N2 = [    1,     1,     1,     1,     0,     0,     1,     1,     1,     1,     0,     0,     1,     1,     0,     0,     0,     0,     0,     1,     1,     0,     0,     0,     1,     0,     0,     0,     1,     1,     0,     1,     0,     1,     1,     1,     0,     1,     0,     0,     0,     1,     0,     0,     1,     0,     1,     1,     0,     1,     1,     0,     0,     0,     0,     0,     1,     1,     1,     1,     0,     1,     0,     1]
# Returned status: 0
#
# Modem_BPSK::modulate(const int8 X_N1[64], float32 X_N2[64])
# {IN}  X_N1 = [    1,     1,     1,     1,     0,     0,     1,     1,     1,     1,     0,     0,     1,     1,     0,     0,     0,     0,     0,     1,     1,     0,     0,     0,     1,     0,     0,     0,     1,     1,     0,     1,     0,     1,     1,     1,     0,     1,     0,     0,     0,     1,     0,     0,     1,     0,     1,     1,     0,     1,     1,     0,     0,     0,     0,     0,     1,     1,     1,     1,     0,     1,     0,     1]
# {OUT} X_N2 = [-1.00, -1.00, -1.00, -1.00,  1.00,  1.00, -1.00, -1.00, -1.00, -1.00,  1.00,  1.00, -1.00, -1.00,  1.00,  1.00,  1.00,  1.00,  1.00, -1.00, -1.00,  1.00,  1.00,  1.00, -1.00,  1.00,  1.00,  1.00, -1.00, -1.00,  1.00, -1.00,  1.00, -1.00, -1.00, -1.00,  1.00, -1.00,  1.00,  1.00,  1.00, -1.00,  1.00,  1.00, -1.00,  1.00, -1.00, -1.00,  1.00, -1.00, -1.00,  1.00,  1.00,  1.00,  1.00,  1.00, -1.00, -1.00, -1.00, -1.00,  1.00, -1.00,  1.00, -1.00]
# Returned status: 0
#
# Channel_AWGN_LLR::add_noise(const float32 X_N[64], float32 Y_N[64])
# {IN}  X_N = [-1.00, -1.00, -1.00, -1.00,  1.00,  1.00, -1.00, -1.00, -1.00, -1.00,  1.00,  1.00, -1.00, -1.00,  1.00,  1.00,  1.00,  1.00,  1.00, -1.00, -1.00,  1.00,  1.00,  1.00, -1.00,  1.00,  1.00,  1.00, -1.00, -1.00,  1.00, -1.00,  1.00, -1.00, -1.00, -1.00,  1.00, -1.00,  1.00,  1.00,  1.00, -1.00,  1.00,  1.00, -1.00,  1.00, -1.00, -1.00,  1.00, -1.00, -1.00,  1.00,  1.00,  1.00,  1.00,  1.00, -1.00, -1.00, -1.00, -1.00,  1.00, -1.00,  1.00, -1.00]
# {OUT} Y_N = [-1.91, -1.36, -1.57, -2.16,  1.96, -0.06, -2.10, -0.58, -1.82, -0.94,  0.43,  0.44, -1.76, -2.28,  1.71,  0.69,  0.22,  0.48,  1.73, -1.89, -1.70,  1.45,  0.30,  0.41, -2.01,  0.40, -0.72,  0.37, -0.68,  0.52,  1.58, -1.05,  0.87, -2.11,  1.05, -0.76, -0.16,  0.16,  1.76,  1.16,  0.98, -0.09, -0.09,  2.03,  0.16,  0.22, -0.78,  0.34,  1.43, -2.59, -2.84,  1.76,  0.66, -0.32, -0.10, -0.57,  0.23, -1.20, -1.88, -0.88, -0.60, -1.42,  0.53, -1.42]
# Returned status: 0
#
# Modem_BPSK::filter(const float32 Y_N1[64], float32 Y_N2[64])
# {IN}  Y_N1 = [-1.91, -1.36, -1.57, -2.16,  1.96, -0.06, -2.10, -0.58, -1.82, -0.94,  0.43,  0.44, -1.76, -2.28,  1.71,  0.69,  0.22,  0.48,  1.73, -1.89, -1.70,  1.45,  0.30,  0.41, -2.01,  0.40, -0.72,  0.37, -0.68,  0.52,  1.58, -1.05,  0.87, -2.11,  1.05, -0.76, -0.16,  0.16,  1.76,  1.16,  0.98, -0.09, -0.09,  2.03,  0.16,  0.22, -0.78,  0.34,  1.43, -2.59, -2.84,  1.76,  0.66, -0.32, -0.10, -0.57,  0.23, -1.20, -1.88, -0.88, -0.60, -1.42,  0.53, -1.42]
# {OUT} Y_N2 = [-1.91, -1.36, -1.57, -2.16,  1.96, -0.06, -2.10, -0.58, -1.82, -0.94,  0.43,  0.44, -1.76, -2.28,  1.71,  0.69,  0.22,  0.48,  1.73, -1.89, -1.70,  1.45,  0.30,  0.41, -2.01,  0.40, -0.72,  0.37, -0.68,  0.52,  1.58, -1.05,  0.87, -2.11,  1.05, -0.76, -0.16,  0.16,  1.76,  1.16,  0.98, -0.09, -0.09,  2.03,  0.16,  0.22, -0.78,  0.34,  1.43, -2.59, -2.84,  1.76,  0.66, -0.32, -0.10, -0.57,  0.23, -1.20, -1.88, -0.88, -0.60, -1.42,  0.53, -1.42]
# Returned status: 0
#
# Modem_BPSK::demodulate(const float32 Y_N1[64], float32 Y_N2[64])
# {IN}  Y_N1 = [-1.91, -1.36, -1.57, -2.16,  1.96, -0.06, -2.10, -0.58, -1.82, -0.94,  0.43,  0.44, -1.76, -2.28,  1.71,  0.69,  0.22,  0.48,  1.73, -1.89, -1.70,  1.45,  0.30,  0.41, -2.01,  0.40, -0.72,  0.37, -0.68,  0.52,  1.58, -1.05,  0.87, -2.11,  1.05, -0.76, -0.16,  0.16,  1.76,  1.16,  0.98, -0.09, -0.09,  2.03,  0.16,  0.22, -0.78,  0.34,  1.43, -2.59, -2.84,  1.76,  0.66, -0.32, -0.10, -0.57,  0.23, -1.20, -1.88, -0.88, -0.60, -1.42,  0.53, -1.42]
# {OUT} Y_N2 = [-7.31, -5.19, -6.01, -8.24,  7.48, -0.24, -8.01, -2.22, -6.95, -3.60,  1.63,  1.66, -6.73, -8.72,  6.52,  2.63,  0.82,  1.84,  6.60, -7.20, -6.50,  5.55,  1.15,  1.57, -7.69,  1.51, -2.74,  1.43, -2.59,  2.00,  6.05, -3.99,  3.32, -8.06,  4.03, -2.91, -0.62,  0.62,  6.74,  4.42,  3.76, -0.35, -0.33,  7.74,  0.62,  0.83, -2.96,  1.30,  5.45, -9.91, -10.86,  6.73,  2.54, -1.21, -0.38, -2.19,  0.87, -4.59, -7.18, -3.36, -2.31, -5.44,  2.03, -5.42]
# Returned status: 0
#
# Quantizer_standard::process(const float32 Y_N1[64], int8 Y_N2[64])
# {IN}  Y_N1 = [-7.31, -5.19, -6.01, -8.24,  7.48, -0.24, -8.01, -2.22, -6.95, -3.60,  1.63,  1.66, -6.73, -8.72,  6.52,  2.63,  0.82,  1.84,  6.60, -7.20, -6.50,  5.55,  1.15,  1.57, -7.69,  1.51, -2.74,  1.43, -2.59,  2.00,  6.05, -3.99,  3.32, -8.06,  4.03, -2.91, -0.62,  0.62,  6.74,  4.42,  3.76, -0.35, -0.33,  7.74,  0.62,  0.83, -2.96,  1.30,  5.45, -9.91, -10.86,  6.73,  2.54, -1.21, -0.38, -2.19,  0.87, -4.59, -7.18, -3.36, -2.31, -5.44,  2.03, -5.42]
# {OUT} Y_N2 = [  -15,   -10,   -12,   -16,    15,     0,   -16,    -4,   -14,    -7,     3,     3,   -13,   -17,    13,     5,     2,     4,    13,   -14,   -13,    11,     2,     3,   -15,     3,    -5,     3,    -5,     4,    12,    -8,     7,   -16,     8,    -6,    -1,     1,    13,     9,     8,    -1,    -1,    15,     1,     2,    -6,     3,    11,   -20,   -22,    13,     5,    -2,    -1,    -4,     2,    -9,   -14,    -7,    -5,   -11,     4,   -11]
# Returned status: 0
#
# Puncturer_NO::depuncture(const int8 Y_N1[64], int8 Y_N2[64])
# {IN}  Y_N1 = [  -15,   -10,   -12,   -16,    15,     0,   -16,    -4,   -14,    -7,     3,     3,   -13,   -17,    13,     5,     2,     4,    13,   -14,   -13,    11,     2,     3,   -15,     3,    -5,     3,    -5,     4,    12,    -8,     7,   -16,     8,    -6,    -1,     1,    13,     9,     8,    -1,    -1,    15,     1,     2,    -6,     3,    11,   -20,   -22,    13,     5,    -2,    -1,    -4,     2,    -9,   -14,    -7,    -5,   -11,     4,   -11]
